collector-1  | 2024-06-21T17:07:49.968Z info    TracesExporter  {"kind": "exporter", "data_type": "traces", "name": "logging", "resource spans": 1, "spans": 2}
collector-1  | 2024-06-21T17:07:49.968Z info    ResourceSpans #0
collector-1  | Resource SchemaURL: 
collector-1  | ScopeSpans #0
collector-1  | ScopeSpans SchemaURL: 
collector-1  | InstrumentationScope instrumentation-name 1.2.2
collector-1  | Span #0
collector-1  |     Trace ID       : 3fb21abd4d942974fedb360afdb5d23c
collector-1  |     Parent ID      : 
collector-1  |     ID             : 3ea3d0d8155ad585
collector-1  |     Name           : click
collector-1  |     Kind           : Internal
collector-1  |     Start time     : 2024-06-21 17:07:49.885281 +0000 UTC
collector-1  |     End time       : 2024-06-21 17:07:49.885699 +0000 UTC
collector-1  |     Status code    : Unset
collector-1  |     Status message : 
collector-1  | Attributes:
collector-1  |      -> mylist: Empty()
collector-1  |      -> service.name: Str(MyService)
collector-1  |      -> service.namespace: Str(Vergissberlin)
collector-1  | Events:
collector-1  | SpanEvent #0
collector-1  |      -> Name: clickEvent
collector-1  |      -> Timestamp: 2024-06-21 17:07:49.885684 +0000 UTC
collector-1  |      -> DroppedAttributesCount: 0
collector-1  |      -> Attributes::
collector-1  |           -> click: Int(25)
collector-1  | Span #1
collector-1  |     Trace ID       : 4657cc3fa7120275bfb802850aa06122
collector-1  |     Parent ID      : 
collector-1  |     ID             : 50d57a242cc81e0d
collector-1  |     Name           : build-inside
collector-1  |     Kind           : Internal
collector-1  |     Start time     : 2024-06-21 17:07:49.897418 +0000 UTC
collector-1  |     End time       : 2024-06-21 17:07:49.897789 +0000 UTC
collector-1  |     Status code    : Unset
collector-1  |     Status message : 
collector-1  | Events:
collector-1  | SpanEvent #0
collector-1  |      -> Name: buildEvent
collector-1  |    
